Adding dependency `python/3.6.5` to your environment
Adding dependency `intel/2019u2` to your environment
Adding dependency `icu4c/61.1` to your environment
Adding dependency `gcc/9.1.0` to your environment
Adding dependency `boost/1.71.0:gcc9` to your environment
Adding dependency `cantera/20210831:gcc9` to your environment
Adding package `openmkm/20210831:gcc9` to your environment
['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of params 23 are checked for sensitivity ['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of sensitivity run samples 768
MKM Run 0 Finished in 0.09097462520003319 seconds
MKM Run 1 Finished in 0.09686443954706192 seconds
MKM Run 2 Finished in 0.08930500596761703 seconds
MKM Run 3 Finished in 0.08280500397086143 seconds
MKM Run 4 Finished in 0.102515809237957 seconds
MKM Run 5 Finished in 0.0941496416926384 seconds
MKM Run 6 Finished in 0.09013816341757774 seconds
MKM Run 7 Finished in 0.0852862112224102 seconds
MKM Run 8 Finished in 0.09352749586105347 seconds
MKM Run 9 Finished in 0.08990676701068878 seconds
MKM Run 10 Finished in 0.09659215435385704 seconds
MKM Run 11 Finished in 0.0950535237789154 seconds
MKM Run 12 Finished in 0.08876271918416023 seconds
MKM Run 13 Finished in 0.10992898792028427 seconds
MKM Run 14 Finished in 0.08421607688069344 seconds
MKM Run 15 Finished in 0.10035863146185875 seconds
MKM Run 16 Finished in 0.11965107172727585 seconds
MKM Run 17 Finished in 0.10730959847569466 seconds
MKM Run 18 Finished in 0.08935699611902237 seconds
MKM Run 19 Finished in 0.09480385482311249 seconds
MKM Run 20 Finished in 0.1124308854341507 seconds
MKM Run 21 Finished in 0.08354384824633598 seconds
MKM Run 22 Finished in 0.09657899662852287 seconds
MKM Run 23 Finished in 0.09735896438360214 seconds
MKM Run 24 Finished in 0.10463868454098701 seconds
MKM Run 25 Finished in 0.08965957537293434 seconds
MKM Run 26 Finished in 0.09054102748632431 seconds
MKM Run 27 Finished in 0.0888352133333683 seconds
MKM Run 28 Finished in 0.0989626981317997 seconds
MKM Run 29 Finished in 0.08695670962333679 seconds
Finished evaluating 0 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.4741988421594554
MKM Run 30 Finished in 0.08102499693632126 seconds
MKM Run 31 Finished in 0.09091769903898239 seconds
MKM Run 32 Finished in 0.08629440143704414 seconds
MKM Run 33 Finished in 0.07987762242555618 seconds
MKM Run 34 Finished in 0.09786215424537659 seconds
MKM Run 35 Finished in 0.09484663233160973 seconds
MKM Run 36 Finished in 0.08917907252907753 seconds
MKM Run 37 Finished in 0.08145613595843315 seconds
MKM Run 38 Finished in 0.09344027563929558 seconds
MKM Run 39 Finished in 0.08461083099246025 seconds
MKM Run 40 Finished in 0.09187355637550354 seconds
MKM Run 41 Finished in 0.09839168936014175 seconds
MKM Run 42 Finished in 0.08738552406430244 seconds
MKM Run 43 Finished in 0.1080482006072998 seconds
MKM Run 44 Finished in 0.08355460688471794 seconds
MKM Run 45 Finished in 0.103596031665802 seconds
MKM Run 46 Finished in 0.11793610826134682 seconds
MKM Run 47 Finished in 0.10977600514888763 seconds
MKM Run 48 Finished in 0.08998415246605873 seconds
MKM Run 49 Finished in 0.0967288576066494 seconds
MKM Run 50 Finished in 0.10764294862747192 seconds
MKM Run 51 Finished in 0.08148130774497986 seconds
MKM Run 52 Finished in 0.09131860360503197 seconds
MKM Run 53 Finished in 0.09472403675317764 seconds
MKM Run 54 Finished in 0.09873910248279572 seconds
MKM Run 55 Finished in 0.08725826814770699 seconds
MKM Run 56 Finished in 0.09262064099311829 seconds
MKM Run 57 Finished in 0.08793024346232414 seconds
MKM Run 58 Finished in 0.10179545730352402 seconds
MKM Run 59 Finished in 0.08258520439267159 seconds
Finished evaluating 1 sample [ 1.875 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.474266880373621
MKM Run 60 Finished in 0.08257371932268143 seconds
MKM Run 61 Finished in 0.08974086865782738 seconds
MKM Run 62 Finished in 0.08253708854317665 seconds
MKM Run 63 Finished in 0.08324528485536575 seconds
MKM Run 64 Finished in 0.09272649139165878 seconds
MKM Run 65 Finished in 0.09340183064341545 seconds
MKM Run 66 Finished in 0.08973130583763123 seconds
MKM Run 67 Finished in 0.0823720246553421 seconds
MKM Run 68 Finished in 0.0934438519179821 seconds
MKM Run 69 Finished in 0.08484466001391411 seconds
MKM Run 70 Finished in 0.09220851585268974 seconds
MKM Run 71 Finished in 0.09453142061829567 seconds
MKM Run 72 Finished in 0.08334046229720116 seconds
MKM Run 73 Finished in 0.11126424372196198 seconds
MKM Run 74 Finished in 0.08226097375154495 seconds
MKM Run 75 Finished in 0.09840164706110954 seconds
MKM Run 76 Finished in 0.12116006016731262 seconds
MKM Run 77 Finished in 0.10591219738125801 seconds
MKM Run 78 Finished in 0.09084504097700119 seconds
MKM Run 79 Finished in 0.09894311428070068 seconds
MKM Run 80 Finished in 0.11265793442726135 seconds
MKM Run 81 Finished in 0.08422335237264633 seconds
MKM Run 82 Finished in 0.09509982541203499 seconds
MKM Run 83 Finished in 0.09366046264767647 seconds
MKM Run 84 Finished in 0.10085814073681831 seconds
MKM Run 85 Finished in 0.08602721989154816 seconds
MKM Run 86 Finished in 0.0926370732486248 seconds
MKM Run 87 Finished in 0.08405506983399391 seconds
MKM Run 88 Finished in 0.09957502409815788 seconds
MKM Run 89 Finished in 0.0854082778096199 seconds
Finished evaluating 2 sample [-8.125  0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.4547821819091658
MKM Run 90 Finished in 0.08494380488991737 seconds
MKM Run 91 Finished in 0.0984930694103241 seconds
MKM Run 92 Finished in 0.09681063145399094 seconds
MKM Run 93 Finished in 0.0883839800953865 seconds
MKM Run 94 Finished in 0.10009030997753143 seconds
MKM Run 95 Finished in 0.09704446792602539 seconds
MKM Run 96 Finished in 0.08629712089896202 seconds
MKM Run 97 Finished in 0.08985702693462372 seconds
MKM Run 98 Finished in 0.09617318212985992 seconds
MKM Run 99 Finished in 0.0932316854596138 seconds
MKM Run 100 Finished in 0.09686385840177536 seconds
MKM Run 101 Finished in 0.09929997473955154 seconds
MKM Run 102 Finished in 0.093197762966156 seconds
MKM Run 103 Finished in 0.11495387554168701 seconds
MKM Run 104 Finished in 0.08237890154123306 seconds
MKM Run 105 Finished in 0.09863776341080666 seconds
MKM Run 106 Finished in 0.11018317565321922 seconds
MKM Run 107 Finished in 0.10475971177220345 seconds
MKM Run 108 Finished in 0.09076464176177979 seconds
MKM Run 109 Finished in 0.10220564156770706 seconds
MKM Run 110 Finished in 0.10705532133579254 seconds
MKM Run 111 Finished in 0.08848077058792114 seconds
MKM Run 112 Finished in 0.09859878942370415 seconds
MKM Run 113 Finished in 0.09736904874444008 seconds
MKM Run 114 Finished in 0.09693298488855362 seconds
MKM Run 115 Finished in 0.08814473450183868 seconds
MKM Run 116 Finished in 0.09732553735375404 seconds
MKM Run 117 Finished in 0.08926596865057945 seconds
MKM Run 118 Finished in 0.10036441311240196 seconds
MKM Run 119 Finished in 0.08824952691793442 seconds
Finished evaluating 3 sample [-8.125 -0.625 -6.875  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.2255071111932354
MKM Run 120 Finished in 0.08606959506869316 seconds
MKM Run 121 Finished in 0.0916832983493805 seconds
MKM Run 122 Finished in 0.08672289922833443 seconds
MKM Run 123 Finished in 0.08214104175567627 seconds
MKM Run 124 Finished in 0.0956154577434063 seconds
MKM Run 125 Finished in 0.10128142312169075 seconds
MKM Run 126 Finished in 0.08785593137145042 seconds
MKM Run 127 Finished in 0.08513414114713669 seconds
MKM Run 128 Finished in 0.09705900028347969 seconds
MKM Run 129 Finished in 0.09100796282291412 seconds
MKM Run 130 Finished in 0.09644420817494392 seconds
MKM Run 131 Finished in 0.10074208676815033 seconds
MKM Run 132 Finished in 0.08884428814053535 seconds
MKM Run 133 Finished in 0.10957617685198784 seconds
MKM Run 134 Finished in 0.08247103914618492 seconds
MKM Run 135 Finished in 0.0962662361562252 seconds
MKM Run 136 Finished in 0.11828398704528809 seconds
MKM Run 137 Finished in 0.1114017702639103 seconds
MKM Run 138 Finished in 0.09049439057707787 seconds
MKM Run 139 Finished in 0.09518428519368172 seconds
MKM Run 140 Finished in 0.11110685393214226 seconds
MKM Run 141 Finished in 0.0864010713994503 seconds
MKM Run 142 Finished in 0.09495280683040619 seconds
MKM Run 143 Finished in 0.09323552250862122 seconds
MKM Run 144 Finished in 0.10432718694210052 seconds
MKM Run 145 Finished in 0.08712806925177574 seconds
MKM Run 146 Finished in 0.08932436630129814 seconds
MKM Run 147 Finished in 0.08338447287678719 seconds
MKM Run 148 Finished in 0.09707064554095268 seconds
MKM Run 149 Finished in 0.08160920441150665 seconds
Finished evaluating 4 sample [-8.125 -0.625 -0.625 -6.875 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.4741988421594554
MKM Run 150 Finished in 0.08157069236040115 seconds
MKM Run 151 Finished in 0.09467621147632599 seconds
MKM Run 152 Finished in 0.08365687727928162 seconds
MKM Run 153 Finished in 0.08076728880405426 seconds
MKM Run 154 Finished in 0.09623000025749207 seconds
MKM Run 155 Finished in 0.08901146426796913 seconds
MKM Run 156 Finished in 0.08959758281707764 seconds
MKM Run 157 Finished in 0.07908375188708305 seconds
MKM Run 158 Finished in 0.09339765086770058 seconds
MKM Run 159 Finished in 0.08801792934536934 seconds
MKM Run 160 Finished in 0.09639248624444008 seconds
MKM Run 161 Finished in 0.09509521350264549 seconds
MKM Run 162 Finished in 0.0893176756799221 seconds
MKM Run 163 Finished in 0.11011164262890816 seconds
MKM Run 164 Finished in 0.08226891234517097 seconds
MKM Run 165 Finished in 0.09576363116502762 seconds
MKM Run 166 Finished in 0.12104708701372147 seconds
MKM Run 167 Finished in 0.11122680827975273 seconds
MKM Run 168 Finished in 0.08802545815706253 seconds
MKM Run 169 Finished in 0.10049689933657646 seconds
MKM Run 170 Finished in 0.10693228617310524 seconds
MKM Run 171 Finished in 0.08525169640779495 seconds
MKM Run 172 Finished in 0.0939074195921421 seconds
MKM Run 173 Finished in 0.09067223593592644 seconds
MKM Run 174 Finished in 0.10137894004583359 seconds
MKM Run 175 Finished in 0.082633376121521 seconds
MKM Run 176 Finished in 0.09354647248983383 seconds
MKM Run 177 Finished in 0.08515632152557373 seconds
MKM Run 178 Finished in 0.09621351957321167 seconds
MKM Run 179 Finished in 0.0830170251429081 seconds
Finished evaluating 5 sample [-8.125 -0.625 -0.625  3.125  6.875  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.4741988418711838
MKM Run 180 Finished in 0.0832737535238266 seconds
MKM Run 181 Finished in 0.0917859598994255 seconds
MKM Run 182 Finished in 0.08123362809419632 seconds
